server_timestamp,device_id,unit/batch_count,sequence_number,device_timestamp,message_type,payload,client_address,delay_seconds,duplicate_flag,gap_flag,packet_size,cpu_time_ms
 22/12/2025 22:07:23,1,10,8, 22/12/2025 22:07:23.224,DATA,"26.000000,26.100000,26.200000,26.300000,26.800000,26.900000,27.000000,27.100000,27.200000,27.300000",127.0.0.1:53317,0.225,0,0,51,0.2264
 22/12/2025 22:07:24,1,10,9, 22/12/2025 22:07:24.224,DATA,"27.400000,27.500000,27.600000,27.700000,27.800000,27.900000,21116.000000,20.100000,20.200000,20.300000",127.0.0.1:53317,0.225,0,0,56,0.2038
 22/12/2025 22:07:25,1,10,10, 22/12/2025 22:07:25.224,DATA,"20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000,21.000000,21.100000,21.200000,21.300000",127.0.0.1:53317,0.225,0,0,56,0.1938
 22/12/2025 22:07:26,1,10,11, 22/12/2025 22:07:26.225,DATA,"21.400000,21.500000,21.600000,21.700000,21.800000,21.900000,22.000000,22.100000,22.200000,22.300000",127.0.0.1:53317,0.226,0,0,51,0.1956
 22/12/2025 22:07:27,1,,0, 22/12/2025 22:07:27.221,HEARTBEAT,,127.0.0.1:53317,0.223,0,0,10,1.0623
 22/12/2025 22:07:27,1,10,12, 22/12/2025 22:07:27.225,DATA,"22.400000,22.500000,22.600000,22.700000,22.800000,22.900000,23.000000,23.100000,23.200000,23.300000",127.0.0.1:53317,0.23,0,0,51,0.1260
 22/12/2025 22:07:37,1,,0, 22/12/2025 22:07:37.222,HEARTBEAT,,127.0.0.1:53317,0.224,0,0,10,1.0634
 22/12/2025 22:14:53,1,fahrenheit,1, 22/12/2025 22:14:53.568,INIT,,127.0.0.1:56933,0.579,0,0,10,0.4914
 22/12/2025 22:14:53,1,10,2, 22/12/2025 22:14:53.579,DATA,"21116.000000,20.100000,20.200000,20.300000,20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000",127.0.0.1:56933,0.585,0,0,61,0.2123
 22/12/2025 22:14:54,1,10,3, 22/12/2025 22:14:54.580,DATA,"21.000000,21.100000,21.200000,21.300000,21.400000,21.500000,21.600000,21.700000,21.800000,21.900000",127.0.0.1:56933,0.581,0,0,51,0.2222
 22/12/2025 22:14:55,1,10,4, 22/12/2025 22:14:55.580,DATA,"22.000000,22.100000,22.200000,22.300000,22.400000,22.500000,22.600000,22.700000,22.800000,22.900000",127.0.0.1:56933,0.581,0,0,51,0.1645
 22/12/2025 22:14:56,1,10,5, 22/12/2025 22:14:56.580,DATA,"23.000000,23.100000,23.200000,23.300000,23.400000,23.500000,23.600000,23.700000,23.800000,23.900000",127.0.0.1:56933,0.581,0,0,51,0.2266
 22/12/2025 22:14:57,1,10,6, 22/12/2025 22:14:57.580,DATA,"24.000000,24.100000,24.200000,24.300000,24.400000,24.500000,24.600000,24.700000,24.800000,24.900000",127.0.0.1:56933,0.581,0,0,51,0.1811
 22/12/2025 22:14:58,1,10,7, 22/12/2025 22:14:58.580,DATA,"25.000000,25.100000,25.200000,25.300000,25.400000,25.500000,25.600000,25.700000,25.800000,25.900000",127.0.0.1:56933,0.582,0,0,51,0.2082
 22/12/2025 22:14:59,1,10,8, 22/12/2025 22:14:59.581,DATA,"26.000000,26.100000,26.200000,26.300000,26.800000,26.900000,27.000000,27.100000,27.200000,27.300000",127.0.0.1:56933,0.582,0,0,51,0.1662
 22/12/2025 22:15:00,1,10,9, 22/12/2025 22:15:00.581,DATA,"27.400000,27.500000,27.600000,27.700000,27.800000,27.900000,21116.000000,20.100000,20.200000,20.300000",127.0.0.1:56933,0.583,0,0,56,0.3147
 22/12/2025 22:15:01,1,10,10, 22/12/2025 22:15:01.582,DATA,"20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000,21.000000,21.100000,21.200000,21.300000",127.0.0.1:56933,0.583,0,0,56,0.1989
 22/12/2025 22:15:02,1,10,11, 22/12/2025 22:15:02.582,DATA,"21.400000,21.500000,21.600000,21.700000,21.800000,21.900000,22.000000,22.100000,22.200000,22.300000",127.0.0.1:56933,0.584,0,0,51,0.2964
 22/12/2025 22:15:03,1,,0, 22/12/2025 22:15:03.579,HEARTBEAT,,127.0.0.1:56933,0.581,0,0,10,0.8696
 22/12/2025 22:15:03,1,10,12, 22/12/2025 22:15:03.583,DATA,"22.400000,22.500000,22.600000,22.700000,22.800000,22.900000,23.000000,23.100000,23.200000,23.300000",127.0.0.1:56933,0.587,0,0,51,0.1439
 22/12/2025 22:15:13,1,,0, 22/12/2025 22:15:13.580,HEARTBEAT,,127.0.0.1:56933,0.582,0,0,10,1.1418
 22/12/2025 22:15:15,1,fahrenheit,1, 22/12/2025 22:15:15.020,INIT,,127.0.0.1:49538,0.021,0,0,10,0.1485
 22/12/2025 22:15:15,1,10,2, 22/12/2025 22:15:15.021,DATA,"21116.000000,20.100000,20.200000,20.300000,20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000",127.0.0.1:49538,0.029,0,0,61,0.1580
 22/12/2025 22:15:16,1,10,3, 22/12/2025 22:15:16.022,DATA,"21.000000,21.100000,21.200000,21.300000,21.400000,21.500000,21.600000,21.700000,21.800000,21.900000",127.0.0.1:49538,0.023,0,0,51,0.2382
 22/12/2025 22:15:17,1,10,4, 22/12/2025 22:15:17.022,DATA,"22.000000,22.100000,22.200000,22.300000,22.400000,22.500000,22.600000,22.700000,22.800000,22.900000",127.0.0.1:49538,0.023,0,0,51,0.1925
 22/12/2025 22:15:18,1,10,5, 22/12/2025 22:15:18.022,DATA,"23.000000,23.100000,23.200000,23.300000,23.400000,23.500000,23.600000,23.700000,23.800000,23.900000",127.0.0.1:49538,0.023,0,0,51,0.1871
 22/12/2025 22:15:19,1,10,6, 22/12/2025 22:15:19.023,DATA,"24.000000,24.100000,24.200000,24.300000,24.400000,24.500000,24.600000,24.700000,24.800000,24.900000",127.0.0.1:49538,0.024,0,0,51,0.2116
 22/12/2025 22:15:20,1,10,7, 22/12/2025 22:15:20.023,DATA,"25.000000,25.100000,25.200000,25.300000,25.400000,25.500000,25.600000,25.700000,25.800000,25.900000",127.0.0.1:49538,0.024,0,0,51,0.2209
 22/12/2025 22:15:21,1,10,8, 22/12/2025 22:15:21.024,DATA,"26.000000,26.100000,26.200000,26.300000,26.800000,26.900000,27.000000,27.100000,27.200000,27.300000",127.0.0.1:49538,0.025,0,0,51,0.1788
 22/12/2025 22:15:22,1,10,9, 22/12/2025 22:15:22.024,DATA,"27.400000,27.500000,27.600000,27.700000,27.800000,27.900000,21116.000000,20.100000,20.200000,20.300000",127.0.0.1:49538,0.025,0,0,56,0.2058
 22/12/2025 22:15:23,1,10,10, 22/12/2025 22:15:23.024,DATA,"20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000,21.000000,21.100000,21.200000,21.300000",127.0.0.1:49538,0.026,0,0,56,0.1969
 22/12/2025 22:15:24,1,10,11, 22/12/2025 22:15:24.025,DATA,"21.400000,21.500000,21.600000,21.700000,21.800000,21.900000,22.000000,22.100000,22.200000,22.300000",127.0.0.1:49538,0.026,0,0,51,0.1638
 22/12/2025 22:15:25,1,10,12, 22/12/2025 22:15:25.025,DATA,"22.400000,22.500000,22.600000,22.700000,22.800000,22.900000,23.000000,23.100000,23.200000,23.300000",127.0.0.1:49538,0.026,0,0,51,0.1643
 22/12/2025 22:15:25,1,,0, 22/12/2025 22:15:25.021,HEARTBEAT,,127.0.0.1:49538,0.033,0,0,10,0.6094
 22/12/2025 22:15:36,1,fahrenheit,1, 22/12/2025 22:15:36.410,INIT,,127.0.0.1:46356,0.411,0,0,10,0.1913
 22/12/2025 22:15:36,1,10,2, 22/12/2025 22:15:36.411,DATA,"21116.000000,20.100000,20.200000,20.300000,20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000",127.0.0.1:46356,0.417,0,0,61,0.1724
 22/12/2025 22:15:37,1,10,3, 22/12/2025 22:15:37.412,DATA,"21.000000,21.100000,21.200000,21.300000,21.400000,21.500000,21.600000,21.700000,21.800000,21.900000",127.0.0.1:46356,0.413,0,0,51,0.2202
 22/12/2025 22:15:38,1,10,4, 22/12/2025 22:15:38.412,DATA,"22.000000,22.100000,22.200000,22.300000,22.400000,22.500000,22.600000,22.700000,22.800000,22.900000",127.0.0.1:46356,0.413,0,0,51,0.1661
 22/12/2025 22:15:39,1,10,5, 22/12/2025 22:15:39.412,DATA,"23.000000,23.100000,23.200000,23.300000,23.400000,23.500000,23.600000,23.700000,23.800000,23.900000",127.0.0.1:46356,0.413,0,0,51,0.1833
 22/12/2025 22:15:40,1,10,6, 22/12/2025 22:15:40.412,DATA,"24.000000,24.100000,24.200000,24.300000,24.400000,24.500000,24.600000,24.700000,24.800000,24.900000",127.0.0.1:46356,0.413,0,0,51,0.1742
 22/12/2025 22:15:41,1,10,7, 22/12/2025 22:15:41.413,DATA,"25.000000,25.100000,25.200000,25.300000,25.400000,25.500000,25.600000,25.700000,25.800000,25.900000",127.0.0.1:46356,0.414,0,0,51,0.1856
 22/12/2025 22:15:42,1,10,8, 22/12/2025 22:15:42.413,DATA,"26.000000,26.100000,26.200000,26.300000,26.800000,26.900000,27.000000,27.100000,27.200000,27.300000",127.0.0.1:46356,0.414,0,0,51,0.2253
 22/12/2025 22:15:43,1,10,9, 22/12/2025 22:15:43.413,DATA,"27.400000,27.500000,27.600000,27.700000,27.800000,27.900000,21116.000000,20.100000,20.200000,20.300000",127.0.0.1:46356,0.414,0,0,56,0.2199
 22/12/2025 22:15:44,1,10,10, 22/12/2025 22:15:44.413,DATA,"20489.400000,-34.500000,0.000050,20.700000,20.800000,20.900000,21.000000,21.100000,21.200000,21.300000",127.0.0.1:46356,0.414,0,0,56,0.1727
 22/12/2025 22:15:45,1,10,11, 22/12/2025 22:15:45.414,DATA,"21.400000,21.500000,21.600000,21.700000,21.800000,21.900000,22.000000,22.100000,22.200000,22.300000",127.0.0.1:46356,0.415,0,0,51,0.1724
 22/12/2025 22:15:46,1,,0, 22/12/2025 22:15:46.411,HEARTBEAT,,127.0.0.1:46356,0.413,0,0,10,1.0650
 22/12/2025 22:15:46,1,10,12, 22/12/2025 22:15:46.414,DATA,"22.400000,22.500000,22.600000,22.700000,22.800000,22.900000,23.000000,23.100000,23.200000,23.300000",127.0.0.1:46356,0.42,0,0,51,0.1342
 22/12/2025 22:15:56,1,,0, 22/12/2025 22:15:56.412,HEARTBEAT,,127.0.0.1:46356,0.415,0,0,10,1.1732
